"id","Length","Invertebrates","Fish","Tetrapods","Region","PurportedSubspecies","Lineage"
106,31,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
107,17,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
108,14,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
386,61,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
385,60,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
76,57,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
125,54,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
125,51,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
387,49,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
633,47,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
132,40,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
111,82,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
1,79,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
638,76,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
124,76,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
153,70,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
2,62,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
384,61,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
632,61,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
124,123,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
73,115,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
383,114,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
112,109,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
59,106,0,1,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
113,98,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
123,92,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
104,84,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
86,113,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
77,113,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
51,110,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
48,108,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
49,108,0,1,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
82,83,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
555,76,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
80,75,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
50,65,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
78,66,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
53,63,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
84,62,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
66,65,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
919,53,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
87,45,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
75,43,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
90,39,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
92,36,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
58,36,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
89,36,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
7,36,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
91,34,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
56,34,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
66,119,0,1,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
42,118,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
8,94,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
54,93,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
13,91,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
18,86,0,1,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
72,86,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
11,81,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
47,81,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
17,79,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
68,79,1,1,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
14,77,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
15,77,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
67,77,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
9,76,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
41,76,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
89,75,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
27,74,0,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
52,74,0,1,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
81,73,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
90,72,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
19,71,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
32,70,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
16,69,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
61,69,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
60,69,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
69,67,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
53,67,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
86,65,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
43,65,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
23,64,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
83,64,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
20,63,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
88,62,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
80,62,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
55,61,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
10,60,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
70,60,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
37,59,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
87,59,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
40,59,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
39,56,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
85,56,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
77,55,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
131,55,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
30,55,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
48,54,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
33,54,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
84,53,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
56,51,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
62,51,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
79,51,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
21,50,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
44,50,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
49,47,0,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
73,47,1,1,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
12,45,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
57,44,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
74,44,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
75,43,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
63,42,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
45,41,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
58,41,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
59,40,1,0,1," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
36,40,0,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
38,40,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
51,40,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
64,38,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
65,37,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
50,34,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
76,32,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
78,17,1,0,0," cis-Andes","C. c.  crocodilus","C. c.  crocodilus"
115,117,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
343,115,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
118,114,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
366,114,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
114,113,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
108,111,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
107,111,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
322,111,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
49,111,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
338,110,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
380,108,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
350,108,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
381,108,0,1,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
351,107,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
360,107,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
348,107,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
304,107,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
344,107,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
317,107,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
305,106,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
117,104,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
361,102,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
342,102,0,1,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
313,101,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
111,101,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
113,101,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
116,100,0,1,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
321,99,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
100,98,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
52,95,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
121,93,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
336,92,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
349,91,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
124,91,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
345,90,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
359,90,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
315,88,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
99,88,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
101,88,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
327,85,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
120,84,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
379,83,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
330,81,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
378,81,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
112,79,1,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
316,79,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
96,78,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
362,77,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
314,75,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
339,75,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
377,73,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
341,72,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
332,71,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
320,70,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
127,70,0,1,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
335,68,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
331,66,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
119,66,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
312,65,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
318,65,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
364,65,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
346,62,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
106,62,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
301,60,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
347,60,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
308,59,1,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
319,57,1,1,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
311,56,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
310,55,0,1,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
328,55,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
126,55,1,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
374,53,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
309,52,0,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
373,52,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
125,43,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
303,42,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
365,42,1,0,1,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
329,36,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
110,32,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
102,31,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
103,28,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
98,26,1,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
97,22,0,0,0,"Apaporis River","C. c. apaporiensis","C. c.  crocodilus"
739,89,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
740,89,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
742,87,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
709,87,0,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
696,86,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
743,85,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
701,82,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
713,82,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
797,81,0,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
700,81,0,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
706,78,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
699,75,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
719,75,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
1,75,0,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
725,75,0,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
741,74,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
62,74,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
698,74,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
703,72,0,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
705,72,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
708,71,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
702,67,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
723,67,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
704,66,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
707,64,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
710,60,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
724,60,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
745,55,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
61,53,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
55,52,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
63,52,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
748,52,1,1,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
714,51,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
139,51,0,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
715,51,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
712,49,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
720,49,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
721,49,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
2,48,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
744,47,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
711,45,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
717,42,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
722,39,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
5,38,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
716,38,1,1,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
64,36,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
52,33,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
726,31,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
54,30,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
736,30,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
727,29,1,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
743,29,0,0,1,"West of West Andes","C. c. fuscus","C. c. fuscus"
712,29,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
53,28,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
737,27,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
746,15,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
738,14,1,0,0,"West of West Andes","C. c. fuscus","C. c. fuscus"
71,115,0,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
88,107,0,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
86,96,1,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
1,95,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
852,85,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
863,83,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
842,82,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
76,80,1,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
65,43,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
2,42,0,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
52,41,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
854,33,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
853,32,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
837,31,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
836,30,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
838,28,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
66,52,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
864,52,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
47,47,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
75,47,1,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
53,46,1,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
4,46,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
67,45,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
87,45,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
840,62,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
207,61,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
48,59,1,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
857,59,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
73,58,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
74,57,1,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
835,57,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
201,54,0,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
5,68,1,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
848,67,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
62,67,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
61,66,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
6,65,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
89,65,0,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
54,65,1,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
847,62,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
63,73,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
69,73,1,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
858,72,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
77,71,1,1,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
841,70,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
7,69,1,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
72,69,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
68,69,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
851,79,0,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
849,78,0,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
844,76,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
843,76,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
70,75,1,0,1,"West of East Andes","C. c. fuscus","C. c. fuscus"
859,74,1,1,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
856,74,0,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
210,74,1,0,0,"West of East Andes","C. c. fuscus","C. c. fuscus"
